2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spider&for=pc
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spid' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0923/19/B47I60D000092594_mobile.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/1107/12/D2KV9QTM0003983G.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/0807/07/CR7JTVGT000380CJ.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0812/09/B0QCP137000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0526/17/AQIESFV9000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页http://edu.163.com/18/1122/06/E16P460J00297VGM.html
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/18/1122/06/E16P460J00297VGM.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://hea.163.com/16/0217/07/BG0QPKSK001628C1.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/15/0206/15/AHPHQV7M001618JV.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://gz.house.163.com/14/1204/14/ACKLN9TH00874M89.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://fashion.163.com/16/0314/10/BI42Q05L00264OGN.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/16/0225/09/BGLJS5B90025533I.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://mobile.163.com/16/0205/08/BF2157520011179O_2.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.znds.com/article/34477.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1121/09/E14J4THP000181KT.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/14/0720/12/A1JKBLPO00051CAQ_all.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/14/0521/18/9SPO7P1400032DGD.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E122N1D2000181KT.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spider&for=pc
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spid' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://op.inews.qq.com/m/20171114A0FJN700?refer=100000355&chl_' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://op.inews.qq.com/m/20171016B072B400?refer=100000355&chl_' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/14/0326/17/9O9GADGU00051CAQ_all.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E12272OK000181KT.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spider&for=pc
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spid' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1580820587654405547&wfr=spide' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1224/11/9GS00QIA00051C8U.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/13/1013/15/9B2U8PK600163HED.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spider&for=pc
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spid' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/13/0513/01/8UNHG1RP00084IJH.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1571410852300767&wfr=spider&f' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://news.163.com/17/0602/09/CLTQN4JD00018AOP.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/special/ky_zx/' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1566036122394355&wfr=spider&f' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页http://news.ifeng.com/a/20170330/50861434_0.shtml
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://news.ifeng.com/a/20170330/50861434_0.shtml' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页http://www.takefoto.cn/viewnews-1110756.html
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://www.takefoto.cn/viewnews-1110756.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1562798669326736&wfr=spider&for=pc
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562798669326736&wfr=spider&f' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://www.guancha.cn/Celebrity/2017_03_24_400275.shtml
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://www.guancha.cn/Celebrity/2017_03_24_400275.shtml' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://it.sohu.com/20181113/n555192596.shtml' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1121/09/E14J4THP000181KT.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E122N1D2000181KT.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spider&for=pc
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spid' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E12272OK000181KT.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spider&for=pc
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spid' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/13/0513/01/8UNHG1RP00084IJH.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/special/ky_zx/' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121J2P5000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121H4OS000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1213/19/9G0HBFLA002540BQ.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1114/11/9DKUAVBR00253B0H.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1029/20/9CCMVJQB00051CCL.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1003/08/9A8FPSCP00051CAQ.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://3g.163.com/tech/article/DUVD50BT0511APBL.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/15/0303/13/AJPLQ9U200031H0O_mobile.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/18/0209/19/DA7QGFH600097U7R.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/18/0117/09/D8BGV752001680P9.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/1013/02/B5PB36OA000915BF.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1121/09/E14J4THP000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E122N1D2000181KT.html' for key 'link'")
2018-11-23 17:58:39 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spider&for=pc
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E12272OK000181KT.html' for key 'link'")
2018-11-23 17:58:39 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spider&for=pc
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spider&for=pc
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/13/0513/01/8UNHG1RP00084IJH.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/special/ky_zx/' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121H4OS000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121H4OS000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1213/19/9G0HBFLA002540BQ.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1114/11/9DKUAVBR00253B0H.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1029/20/9CCMVJQB00051CCL.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1003/08/9A8FPSCP00051CAQ.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://3g.163.com/tech/article/DUVD50BT0511APBL.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/15/0303/13/AJPLQ9U200031H0O_mobile.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://it.sohu.com/20181113/n555171811.shtml' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/18/0209/19/DA7QGFH600097U7R.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121H4OS000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.ifeng.com/a/20181108/43134849_0.shtml' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617391183498929981&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/18/0117/09/D8BGV752001680P9.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/1013/02/B5PB36OA000915BF.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1213/19/9G0HBFLA002540BQ.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1114/11/9DKUAVBR00253B0H.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1029/20/9CCMVJQB00051CCL.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.ifeng.com/a/20181113/45222369_0.shtml' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://3g.163.com/tech/article/E0G8TH54051799CB.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1003/08/9A8FPSCP00051CAQ.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://3g.163.com/tech/article/DUVD50BT0511APBL.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/15/0303/13/AJPLQ9U200031H0O_mobile.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1615729578223602137&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1121/09/E14J4THP000181KT.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1615121432845379140&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1614849142112894168&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0923/19/B47I60D000092594_mobile.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/1107/12/D2KV9QTM0003983G.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/18/0209/19/DA7QGFH600097U7R.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/18/0117/09/D8BGV752001680P9.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E122N1D2000181KT.html' for key 'link'")
2018-11-23 17:58:39 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spider&for=pc
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1614902122333109369&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1615184394329071365&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/0807/07/CR7JTVGT000380CJ.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0812/09/B0QCP137000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/1013/02/B5PB36OA000915BF.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E12272OK000181KT.html' for key 'link'")
2018-11-23 17:58:39 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spider&for=pc
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1614716991960355938&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0526/17/AQIESFV9000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:39 [info] INFO: 超时，请求详情页http://edu.163.com/18/1122/06/E16P460J00297VGM.html
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/18/1122/06/E16P460J00297VGM.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '16-http://www.cnr.cn/ah/ppahah/20181117/t20181117_524417943.shtm' for key 'link'")
2018-11-23 17:58:39 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spider&for=pc
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spid' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/13/0513/01/8UNHG1RP00084IJH.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://hea.163.com/16/0217/07/BG0QPKSK001628C1.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/15/0206/15/AHPHQV7M001618JV.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://gz.house.163.com/14/1204/14/ACKLN9TH00874M89.html' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/special/ky_zx/' for key 'link'")
2018-11-23 17:58:39 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
